year,canton,euvote,puop,neighbourban,gerpop,introad,timegdk_98,t1,t1_2,t1_3,pop2,svpregperc,cvpregperc,fdpregperc,leftregperc,tab,spatlag_n,regcul
1998,AG,39.94,22.01,0,89.37243,0.0,0,0.0,0.0,0.0,5.34028,20.0,20.0,40.0,0.0,1.0,,42.165092
1999,AG,39.94,22.01,0,89.37243,0.0,0,1.0,0.1,0.01,5.36462,20.0,20.0,40.0,0.0,1.0,0.0,42.165092
2000,AG,62.21,22.01,0,89.37243,0.0,0,2.0,0.4,0.08,5.40639,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2001,AG,62.21,22.01,0,89.37243,0.0,0,3.0,0.9,0.27,5.43685,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2002,AG,62.21,22.01,0,89.37243,0.0,0,4.0,1.6,0.64,5.50298,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2003,AG,62.21,22.01,1,89.37243,0.0,0,5.0,2.5,1.25,5.55782,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2004,AG,62.21,22.01,1,89.37243,0.0,0,6.0,3.6,2.16,5.60674,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2005,AG,48.36,22.01,1,89.37243,0.0,0,7.0,4.9,3.43,5.65122,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2006,AG,50.95,22.01,1,89.37243,0.0,0,8.0,6.4,5.12,5.69344,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2007,AG,50.15,22.01,3,89.37243,0.0,0,9.0,8.1,7.29,5.74813,20.0,40.0,20.0,0.0,1.0,0.0,42.165092
2008,AG,50.15,22.01,4,89.37243,0.0,0,10.0,10.0,10.0,5.81562,0.0,25.0,25.0,50.0,1.0,0.5,42.165092
2009,AG,55.52,22.01,4,89.37243,0.0,0,11.0,12.1,13.31,5.91632,20.0,20.0,20.0,40.0,1.0,0.6666667,41.568176
2010,AG,55.52,22.01,5,89.37243,0.0,0,12.0,14.4,17.28,6.0004,20.0,20.0,20.0,40.0,1.0,0.6666667,42.559464
1998,AI,29.05,21.21,0,93.78805,0.0,0,0.0,0.0,0.0,0.54011,0.0,85.71429,0.0,0.0,0.0,,48.71203
1999,AI,29.05,21.21,0,93.78805,0.0,0,1.0,0.1,0.01,0.53816,0.0,85.71429,0.0,0.0,0.0,0.0,48.71203
2000,AI,51.87,21.21,0,93.78805,0.0,0,2.0,0.4,0.08,0.53737,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2001,AI,51.87,21.21,0,93.78805,0.0,0,3.0,0.9,0.27,0.53479,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2002,AI,51.87,21.21,0,93.78805,0.0,0,4.0,1.6,0.64,0.53138,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2003,AI,51.87,21.21,0,93.78805,0.0,0,5.0,2.5,1.25,0.53097,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2004,AI,51.87,21.21,0,93.78805,0.0,1,6.0,3.6,2.16,0.52976,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2005,AI,31.49,21.21,0,93.78805,0.0,1,7.0,4.9,3.43,0.52841,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2006,AI,43.64,21.21,1,93.78805,0.0,1,8.0,6.4,5.12,0.52561,0.0,71.42857,0.0,0.0,0.0,0.0,48.71203
2007,AI,41.04,21.21,1,93.78805,0.0,1,9.0,8.1,7.29,0.52509,0.0,85.71429,0.0,0.0,0.0,0.5,48.71203
2008,AI,41.04,21.21,2,93.78805,0.0,1,10.0,10.0,10.0,0.52654,0.0,100.0,0.0,0.0,0.0,0.5,48.71203
2009,AI,46.65,21.21,2,93.78805,0.0,1,11.0,12.1,13.31,0.53054,0.0,100.0,0.0,0.0,0.0,1.0,49.37916
2010,AI,46.65,21.21,2,93.78805,0.0,0,12.0,14.4,17.28,0.53043,0.0,100.0,0.0,0.0,0.0,1.0,46.90467
1998,AR,36.73,30.57,0,92.7393,0.0,1,0.0,0.0,0.0,0.14887,14.285714,0.0,71.42857,14.285714,0.0,,41.679443
1999,AR,36.73,30.57,0,92.7393,0.0,1,1.0,0.1,0.01,0.14873,14.285714,0.0,71.42857,14.285714,0.0,0.0,41.679443
2000,AR,62.07,30.57,0,92.7393,0.0,1,2.0,0.4,0.08,0.14946,14.285714,0.0,71.42857,14.285714,0.0,0.0,41.679443
2001,AR,62.07,30.57,0,92.7393,0.0,1,3.0,0.9,0.27,0.15012,14.285714,0.0,71.42857,14.285714,0.0,0.0,41.679443
2002,AR,62.07,30.57,0,92.7393,0.0,1,4.0,1.6,0.64,0.14977,14.285714,0.0,71.42857,14.285714,0.0,0.0,41.679443
2003,AR,62.07,30.57,0,92.7393,0.0,1,5.0,2.5,1.25,0.14985,28.571428,0.0,71.42857,0.0,0.0,0.0,41.679443
2004,AR,62.07,30.57,0,92.7393,0.0,1,6.0,3.6,2.16,0.1501,28.571428,0.0,57.142857,0.0,0.0,0.0,41.679443
2005,AR,44.3,30.57,0,92.7393,0.0,0,7.0,4.9,3.43,0.15029,28.571428,0.0,57.142857,0.0,0.0,0.0,41.679443
2006,AR,53.64,30.57,1,92.7393,0.0,0,8.0,6.4,5.12,0.1522,28.571428,0.0,57.142857,14.285714,0.0,0.0,41.679443
2007,AR,48.52,30.57,1,92.7393,0.0,0,9.0,8.1,7.29,0.153,28.571428,0.0,57.142857,14.285714,0.0,0.5,41.679443
2008,AR,48.52,30.57,1,92.7393,1.0,0,10.0,10.0,10.0,0.15471,28.571428,0.0,57.142857,14.285714,0.0,0.5,41.679443
