,new_side_b_id,ccode,ideol_ord,other_rel_appeals,left_appeals,anti_resource_appeals,gov_violence_appeals,feminist_appeals,other_appeals,ethnic_nat_appeals,anti_intervention_appeals,gov_grievance_appeals,multi_ethnic,secessionist,reb_strength_ord,name,multi_appeals,terr_cont,any_nr_binary,appeals_count,other_group_binary,left_wing,supporttype_funds_rebel,radical_islamist,foreign_f,v2x_polyarchy,mean_log10_gdp_pc,group_age,ideology_forge_count,incompatible_appeals,post_2003,ideology_count,appeals_count_restrict,multi_appeals_restrict,year_start,year_end
0,164,630,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1,KDPI,1,0.0,0.0,2,1,1,0.0,0,,0.163,0.4234767,73,1.0,1,1,2,1.0,0.0,1946.0,2018.0
1,169,840,3,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,2,CPP,1,1.0,1.0,5,0,1,0.0,0,,0.387,0.4228484,52,1.0,1,1,2,4.0,1.0,1969.0,2020.0
2,180,775,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,KNU,0,1.0,1.0,1,1,0,1.0,0,,0.07,-0.1085142,46,1.0,0,1,2,1.0,0.0,1966.0,2011.0
3,181,775,4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,God's Army,1,0.0,0.0,2,1,0,0.0,0,0.0,0.095,0.1651107,1,1.0,0,0,2,1.0,0.0,2000.0,2000.0
4,185,775,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,1,ABSDF,1,0.0,0.0,2,1,0,0.0,0,0.0,0.115,-0.03984997,5,1.0,1,0,2,1.0,0.0,1990.0,1994.0
5,187,775,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,RSO,0,0.0,0.0,1,1,0,0.0,1,0.0,0.095,-0.03908129,4,2.0,0,0,2,0.0,0.0,1991.0,1994.0
6,190,775,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,NMSP,0,0.0,1.0,1,1,1,0.0,0,0.0,0.401,-0.09808378,32,2.0,0,0,2,0.0,0.0,1959.0,1990.0
7,191,775,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,BMA,0,0.0,0.0,1,1,1,0.0,0,0.0,0.095,0.06146727,1,2.0,0,0,2,0.0,0.0,1996.0,1996.0
8,193,750,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,1,PWG,1,0.0,1.0,3,1,1,0.0,0,0.0,0.668,0.1970564,18,2.0,1,1,2,2.0,1.0,1987.0,2004.0
9,194,750,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,1,MCC,1,0.0,0.0,2,1,1,0.0,0,0.0,0.727,0.2807129,19,2.0,1,1,2,2.0,1.0,1992.0,2004.0
