organization,acronym,year,mopan,newmopan,y1,y2,y1n,y2n,EMST,EMLT,un,coreSTd,coreST,emST,emST_MBI,emshareLTd,emshareLTb,emshareLT,nproj_lt,ndon_lt,states_num,states_unga_sd,tenure,selectorate,founding,hq,field_presence,staff_count,normio,lnsectors,meanwSIM
Asian Development Bank,ADB,2010,CA,0,,,,,,,0,,,,72.26469519129023,,,,91,11,65,0.9050558395591375,5,2,1966,Manila,3592,3687,0,2.944439,0.2229749508632497
Asian Development Bank,ADB,2013,CA,0,1.5761403,-1.1142745,1.5761403,-1.1142745,0.14655757,0.11071,0,,1408.396,128.2739999446869,241.85709158424288,,,0.10118962432953489,177,13,65,0.8928432911014061,5,2,1966,Manila,3592,3687,0,2.944439,0.19223812427075712
Asian Development Bank,ADB,2017,3.0,1,0.88881576,-0.9805635,0.9554705,-0.95920336,0.19706246,0.16566396,0,,1018.27,242.895999710083,249.91084937378764,,,0.15425473998693245,224,18,65,0.8773580955677285,5,2,1966,Manila,3592,3687,0,2.944439,0.09756649518488843
African Development Bank,AfDB,2012,CA,0,-1.4824636,-0.18189314,-1.4824636,-0.18189314,0.113393314,,0,,1826.985,230.48899979400636,233.6637988090515,,,,61,15,77,0.7442038815487649,5,2,1964,Abidjan,400,1500,0,2.9957323,0.10618344841494098
African Development Bank,AfDB,2015,3.0,1,0.5387358,0.5059675,0.4825011,0.5512594,0.16836709,0.07781292,0,,2043.844,402.65200009155274,413.78361060097814,,,0.08092854000724184,69,16,77,0.7945220262830038,5,2,1964,Abidjan,400,1500,0,2.9957323,0.029230264084760333
Consultative Group on International Agricultural Research,CGIAR,2019,3.0*,1,-0.70764476,1.2130008,-0.7664281,1.2148974,0.18512139,0.5962752,0,,48.319156,12.073378,10.976984109729528,,,0.6363620429297934,89,8,31,0.8893726846053567,4,2,1971,Montpellier,9644,9721,0,1.9459101,0.0772456620278589
Food and Agriculture Organization,FAO,2011,CA,0,,,,,0.65129346,0.51284295,1,260.0,,,485.61260587645165,0.7624360762436077,,,430,23,189,0.8637150441159248,5,3,1945,Rome,279,3167,1,3.1354942,0.32605557418109105
Food and Agriculture Organization,FAO,2014,CA,0,0.05028139,0.027071964,0.05028139,0.027071964,0.6275559,0.69178206,1,261.0,229.4563209749222,394.1733484086914,386.62630038022974,0.7524940617577197,0.7774896017156941,0.6548311600331381,479,23,189,0.8655205959478844,5,3,1945,Rome,279,3167,1,3.1354942,0.3050751324915267
Food and Agriculture Organization,FAO,2017,3.0,1,-0.39720172,-0.6443066,-0.36492097,-0.660236,0.73577255,0.67189604,1,249.0,175.780049,469.4651094355469,489.4803526131436,0.7340920848422142,0.7789439837710642,0.6577940956303127,563,25,189,0.8619742226635914,5,3,1945,Rome,279,3167,1,3.1354942,0.34154296502686987
Gavi Alliance,GAVI,2012,CA,0,,,,,0.033893283,,0,,465.927284,7.513791,16.345818519592285,,,,5,4,52,0.8281247679387784,indefinite,2,2000,Geneva,0,500,0,0.0,0.19290138512587277
