"","treat","age","education","black","hispanic","married","nodegree","re74","re75","re78"
"1",1,37,11,1,0,1,1,0,0,9930.05
"2",1,22,9,0,1,0,1,0,0,3595.89
"3",1,30,12,1,0,0,0,0,0,24909.5
"4",1,27,11,1,0,0,1,0,0,7506.15
"5",1,33,8,1,0,0,1,0,0,289.79
"6",1,22,9,1,0,0,1,0,0,4056.49
"7",1,23,12,1,0,0,0,0,0,0
"8",1,32,11,1,0,0,1,0,0,8472.16
"9",1,22,16,1,0,0,0,0,0,2164.02
"10",1,33,12,0,0,1,0,0,0,12418.1
"11",1,19,9,1,0,0,1,0,0,8173.91
"12",1,21,13,1,0,0,0,0,0,17094.6
"13",1,18,8,1,0,0,1,0,0,0
"14",1,27,10,1,0,1,1,0,0,18739.9
"15",1,17,7,1,0,0,1,0,0,3023.88
"16",1,19,10,1,0,0,1,0,0,3228.5
"17",1,27,13,1,0,0,0,0,0,14581.9
"18",1,23,10,1,0,0,1,0,0,7693.4
"19",1,40,12,1,0,0,0,0,0,10804.3
"20",1,26,12,1,0,0,0,0,0,10747.4
"21",1,23,11,1,0,0,1,0,0,0
"22",1,41,14,0,0,0,0,0,0,5149.5
"23",1,38,9,0,0,0,1,0,0,6408.95
"24",1,24,11,1,0,0,1,0,0,1991.4
"25",1,18,10,1,0,0,1,0,0,11163.2
"26",1,29,11,1,0,1,1,0,0,9643
"27",1,25,11,1,0,0,1,0,0,9897.05
"28",1,27,10,0,1,0,1,0,0,11142.9
"29",1,17,10,1,0,0,1,0,0,16218
"30",1,24,11,1,0,0,1,0,0,995.7
"31",1,17,10,1,0,0,1,0,0,0
"32",1,48,4,1,0,0,1,0,0,6551.59
"33",1,25,11,1,0,1,1,0,0,1574.42
"34",1,20,12,1,0,0,0,0,0,0
"35",1,25,12,1,0,0,0,0,0,3191.75
"36",1,42,14,1,0,0,0,0,0,20505.9
"37",1,25,5,1,0,0,1,0,0,6181.88
"38",1,23,12,1,0,1,0,0,0,5911.55
"39",1,46,8,1,0,1,1,0,0,3094.16
"40",1,24,10,1,0,0,1,0,0,0
"41",1,21,12,1,0,0,0,0,0,1254.58
"42",1,19,9,0,0,0,1,0,0,13188.8
"43",1,17,8,1,0,0,1,0,0,8061.49
"44",1,18,8,0,1,1,1,0,0,2787.96
"45",1,20,11,1,0,0,1,0,0,3972.54
"46",1,25,11,1,0,1,1,0,0,0
"47",1,17,8,1,0,0,1,0,0,0
"48",1,17,9,1,0,0,1,0,0,0
"49",1,25,5,1,0,0,1,0,0,12187.4
"50",1,23,12,1,0,0,0,0,0,4843.18
"51",1,28,8,1,0,0,1,0,0,0
"52",1,31,11,1,0,1,1,0,0,8087.49
"53",1,18,11,1,0,0,1,0,0,0
"54",1,25,12,1,0,0,0,0,0,2348.97
"55",1,30,11,1,0,1,1,0,0,590.782
"56",1,17,10,1,0,0,1,0,0,0
"57",1,37,9,1,0,0,1,0,0,1067.51
"58",1,41,4,1,0,1,1,0,0,7284.99
"59",1,42,14,1,0,1,0,0,0,13167.5
"60",1,22,11,0,0,0,1,0,0,1048.43
"61",1,17,8,1,0,0,1,0,0,0
"62",1,29,8,1,0,0,1,0,0,1923.94
"63",1,35,10,1,0,0,1,0,0,4666.24
"64",1,27,11,1,0,0,1,0,0,549.298
"65",1,29,4,1,0,0,1,0,0,762.915
"66",1,28,9,1,0,0,1,0,0,10694.3
"67",1,27,11,1,0,0,1,0,0,0
"68",1,23,7,0,0,0,1,0,0,0
"69",1,45,5,1,0,1,1,0,0,8546.72
"70",1,29,13,1,0,0,0,0,0,7479.66
"71",1,27,9,1,0,0,1,0,0,0
"72",1,46,13,1,0,0,0,0,0,647.205
"73",1,18,6,1,0,0,1,0,0,0
"74",1,25,12,1,0,0,0,0,0,11965.8
"75",1,28,15,1,0,0,0,0,0,9598.54
"76",1,25,11,0,0,0,1,0,0,18783.4
"77",1,22,12,1,0,0,0,0,0,18678.1
"78",1,21,9,1,0,0,1,0,0,0
"79",1,40,11,1,0,0,1,0,0,23005.6
"80",1,22,11,1,0,0,1,0,0,6456.7
"81",1,25,12,1,0,0,0,0,0,0
"82",1,18,12,1,0,0,0,0,0,2321.11
"83",1,38,12,0,0,0,0,0,0,4941.85
"84",1,27,13,1,0,0,0,0,0,0
"85",1,27,8,1,0,0,1,0,0,0
"86",1,38,11,1,0,0,1,0,0,0
"87",1,23,8,0,1,0,1,0,0,3881.28
"88",1,26,11,1,0,0,1,0,0,17231
"89",1,21,12,0,0,0,0,0,0,8048.6
"90",1,25,8,1,0,0,1,0,0,0
"91",1,31,11,1,0,1,1,0,0,14509.9
"92",1,17,10,1,0,0,1,0,0,0
"93",1,25,11,1,0,0,1,0,0,0
"94",1,21,12,1,0,0,0,0,0,9983.78
"95",1,44,11,1,0,0,1,0,0,0
"96",1,25,12,0,0,0,0,0,0,5587.5
"97",1,18,9,1,0,0,1,0,0,4482.85
"98",1,42,12,1,0,0,0,0,0,2456.15
"99",1,25,10,1,0,0,1,0,0,0
"100",1,31,9,0,1,0,1,0,0,26817.6
"101",1,24,10,1,0,0,1,0,0,0
"102",1,26,10,1,0,0,1,0,0,9265.79
