,cow_code,donor_code,amount_usd,country,iso_code,str_partnership,taiwan,gdp_per_capita_log,total_deaths_log,chinese_exports,chinese_exports_log,democracy,amount_usd_log,customs,customs_log,agree_us,agree_cn,total_china,total_china_ln
0,58.0,6,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
1,58.0,5,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
2,58.0,7,0.102,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-1.5994875,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
3,58.0,2,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
4,58.0,8,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
5,58.0,100,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,,
6,58.0,4,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
7,58.0,1,0.1,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-1.609438,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
8,58.0,3,0.0,Antigua and Barbuda,ATG,0,0,9.975431,0.0,0.0,0.0,2.0,-2.3025851,0.0,-4.6051702,0.20930232558139536,0.8809523809523809,0.202,0.18398684
9,160.0,2,0.127536,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,-1.4804468,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
10,160.0,3,0.143844,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,-1.4112266,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
11,160.0,4,0.0,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,-2.3025851,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
12,160.0,5,0.3733209999999999,Argentina,ARG,3,0,9.8487625,6.1326756,6.883198,15.744594,2.0,-0.7479815,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
13,160.0,8,0.0,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,-2.3025851,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
14,160.0,7,2.0999999999999996,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,0.78845733,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
15,160.0,100,0.0,Argentina,ARG,3,0,9.8487625,4.59512,6.883198,15.744594,2.0,-2.3025851,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,,
16,160.0,1,2.708476,Argentina,ARG,3,0,9.8487625,3.412246,6.883198,15.744594,2.0,1.032642,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
17,160.0,6,0.0,Argentina,ARG,3,0,9.8487625,4.7458014,6.883198,15.744594,2.0,-2.3025851,0.96,-0.030459229,0.27472527472527475,0.8539325842696629,5.453177,1.8645725
18,31.0,8,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
19,31.0,5,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
20,31.0,100,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,,
21,31.0,3,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
22,31.0,7,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
23,31.0,2,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
24,31.0,6,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
25,31.0,4,0.0,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-2.3025851,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
26,31.0,1,0.134925,Bahamas,BHS,0,0,10.229866,2.120263,0.355614,12.781604,2.0,-1.448489,0.0,-4.6051702,0.25,0.8488372093023255,0.134925,0.12656656
27,53.0,7,0.19416,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-1.2236315,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
28,53.0,4,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
29,53.0,3,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
30,53.0,8,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
31,53.0,2,0.03125,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.0306513,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
32,53.0,100,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,,
33,53.0,1,0.12871,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-1.4753004,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
34,53.0,6,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
35,53.0,5,0.0,Barbados,BRB,0,0,9.739738,1.0986123,0.155688,11.955616,2.0,-2.3025851,0.0,-4.6051702,0.2529411764705882,0.8373493975903614,0.35412,0.3031518
36,80.0,3,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
37,80.0,5,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
38,80.0,2,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
39,80.0,7,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
40,80.0,4,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
41,80.0,1,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
42,80.0,8,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
43,80.0,6,0.0,Belize,BLZ,0,1,8.965125,1.0647107,0.116803,11.668253,2.0,-2.3025851,0.0,-4.6051702,0.2388888888888889,0.8465909090909091,0.0,0.0
