"bush","kerry","party","previous_vote_share","previous_opposition_vote_share","runningforreelection","unopposed","healthsolutionsnewmexicoact","richardsongovdem","dendahlgovrep","treatment","n","q1favor","q1favorse","q1oppose","q1opposese","q2full","q2fullse","q2reduced","q2reducsedse","q2none","q2nonese","sb24","pres_2party","self_2party","match_category","rep"
8930,3134,"R",5760,2539,1,1,"N",4173,4104,0,171,0.491228103637695,0.0383423008024693,0.508771896362305,0.0383423008024693,0.350877195596695,0.0366030000150204,0.508771896362305,0.0383423008024693,0.140350893139839,0.0266405995935202,0,0.740218818187714,0.694059550762177,27,1
6994,2514,"R",3905,2340,1,0,"N",3326,2952,0,179,0.502793312072754,0.0374759994447231,0.497206687927246,0.0374759994447231,0.340782105922699,0.0355256982147694,0.541899383068085,0.0373447984457016,0.117318399250507,0.0241199005395174,1,0.735591053962708,0.625300228595734,32,1
8153,2461,"R",5591,,1,1,"N",3486,3558,1,181,0.591160178184509,0.0366431996226311,0.408839792013168,0.0366431996226311,0.469613313674927,0.0371989011764526,0.47513809800148,0.0372216999530792,0.055248599499464,0.0170287992805243,0,0.768136441707611,,33,1
4528,4792,"D",5835,,1,1,"N",5563,1571,1,109,0.495412796735764,0.0481104999780655,0.504587173461914,0.0481104999780655,0.412844002246857,0.0473758988082409,0.467889904975891,0.04801319912076,0.119266100227833,0.0311866998672485,1,0.485836923122406,,20,0
3084,5173,"D",5673,,0,,"Y",5990,1069,1,85,0.576470613479614,0.0539126992225647,0.423529386520386,0.0539126992225647,0.294117599725723,0.0497150011360645,0.552941203117371,0.0542478002607822,0.152941197156906,0.0392717011272907,1,0.373501271009445,,3,0
2992,4654,"D",4629,1802,0,,"Excused",5356,1183,0,141,0.446808487176895,0.04201789945364,0.553191483020782,0.04201789945364,0.361702114343643,0.04060909897089,0.52482271194458,0.042205598205328,0.113475203514099,0.0268060006201267,,0.39131572842598,0.719794750213623,1,0
5868,4462,"D",4313,3728,1,0,"Y",5275,2759,1,131,0.450381696224213,0.0436364002525806,0.549618303775787,0.0436364002525806,0.40458020567894,0.0430468991398811,0.473282396793365,0.0437901988625526,0.122137397527695,0.0287187993526459,1,0.56805419921875,0.536376059055328,6,0
5628,4639,"D",4170,3688,1,0,"Y",5409,2458,1,140,0.578571379184723,0.0418825000524521,0.421428591012955,0.0418825000524521,0.449999988079071,0.0421968996524811,0.5,0.0424094013869762,0.0500000007450581,0.0184857994318008,1,0.548164010047913,0.530669391155243,9,0
2609,4241,"D",5007,,1,1,"Y",4956,872,0,88,0.636363625526428,0.0515735000371933,0.363636404275894,0.0515735000371933,0.534090876579285,0.05348090082407,0.386363595724106,0.0522027984261513,0.0795454978942871,0.0290101002901793,1,0.380875915288925,,13,0
3202,4147,"D",4345,,1,1,"Y",3738,1504,1,157,0.471337586641312,0.0399661995470524,0.528662383556366,0.0399661995470524,0.509554088115692,0.0400247015058994,0.337579607963562,0.0378610007464886,0.152866199612617,0.0288117006421089,1,0.435705542564392,,18,0
