/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
2026-07-15 19:42:09,460	INFO worker.py:2004 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=240626)[0m /users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=240626)[0m   warnings.warn(
[36m(TaskRunner pid=240626)[0m /users/ajannali/.local/lib/python3.12/site-packages/verl/trainer/main_ppo.py:264: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=240626)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=240626)[0m /users/ajannali/.local/lib/python3.12/site-packages/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=240626)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=240626)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 8911 examples [00:00, 459112.65 examples/s]
[36m(TaskRunner pid=240626)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1080 examples [00:00, 245653.38 examples/s]
[36m(TaskRunner pid=240626)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 340 examples [00:00, 73831.91 examples/s]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=240626)[0m TaskRunner hostname: nid007433, PID: 240626
[36m(TaskRunner pid=240626)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=240626)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=240626)[0m                                                 'async_save': False,
[36m(TaskRunner pid=240626)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=240626)[0m                                                                   'optimizer',
[36m(TaskRunner pid=240626)[0m                                                                   'extra'],
[36m(TaskRunner pid=240626)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=240626)[0m                                                                   'optimizer',
[36m(TaskRunner pid=240626)[0m                                                                   'extra']},
[36m(TaskRunner pid=240626)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=240626)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=240626)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=240626)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=240626)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=240626)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=240626)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=240626)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=240626)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=240626)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=240626)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=240626)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=240626)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=240626)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=240626)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=240626)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=240626)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=240626)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=240626)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=240626)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=240626)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=240626)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=240626)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=240626)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=240626)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=240626)[0m                                  'kl_loss_coef': 0.05,
[36m(TaskRunner pid=240626)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=240626)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=240626)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=240626)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=240626)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=240626)[0m                                            'lr': 1e-05,
[36m(TaskRunner pid=240626)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=240626)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=240626)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=240626)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=240626)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=240626)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=240626)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=240626)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=240626)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=240626)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=240626)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=240626)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=240626)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=240626)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=240626)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=240626)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=240626)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=240626)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=240626)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=240626)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=240626)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=240626)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=240626)[0m                                               'enable': False,
[36m(TaskRunner pid=240626)[0m                                               'ranks': [],
[36m(TaskRunner pid=240626)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=240626)[0m                                               'tool': None,
[36m(TaskRunner pid=240626)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=240626)[0m                                                                       'contents': [],
[36m(TaskRunner pid=240626)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=240626)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=240626)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=240626)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=240626)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=240626)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=240626)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=240626)[0m                                  'shuffle': False,
[36m(TaskRunner pid=240626)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=240626)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=240626)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=240626)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=240626)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=240626)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=240626)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=240626)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=240626)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=240626)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=240626)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=240626)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=240626)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=240626)[0m                                  'external_lib': None,
[36m(TaskRunner pid=240626)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=240626)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=240626)[0m                                  'lora_alpha': 32,
[36m(TaskRunner pid=240626)[0m                                  'lora_rank': 16,
[36m(TaskRunner pid=240626)[0m                                  'override_config': {'attn_implementation': 'flash_attention_3',
[36m(TaskRunner pid=240626)[0m                                                      'torch_dtype': 'bfloat16'},
[36m(TaskRunner pid=240626)[0m                                  'path': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final',
[36m(TaskRunner pid=240626)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=240626)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=240626)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=240626)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=240626)[0m                                  'use_liger': False,
[36m(TaskRunner pid=240626)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=240626)[0m                                  'use_shm': False},
[36m(TaskRunner pid=240626)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=240626)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=240626)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=240626)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=240626)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=240626)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=240626)[0m                                                'forward_only': False,
[36m(TaskRunner pid=240626)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=240626)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=240626)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=240626)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=240626)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=240626)[0m                                                'param_offload': False,
[36m(TaskRunner pid=240626)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=240626)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=240626)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=240626)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=240626)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=240626)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=240626)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=240626)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=240626)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=240626)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=240626)[0m                                'model': None,
[36m(TaskRunner pid=240626)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=240626)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=240626)[0m                                             'enable': False,
[36m(TaskRunner pid=240626)[0m                                             'ranks': [],
[36m(TaskRunner pid=240626)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=240626)[0m                                             'tool': None,
[36m(TaskRunner pid=240626)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=240626)[0m                                                                     'contents': [],
[36m(TaskRunner pid=240626)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=240626)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=240626)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=240626)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=240626)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=240626)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=240626)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=240626)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=240626)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=240626)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=240626)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=240626)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=240626)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=240626)[0m                                              'agent_loop_config_path': None,
